City or area,City,Country,Name,Lines,Stations,Length (km),Daily ridership,Frequency,ISO3,Continent
Algiers,Algiers,Algeria,Algiers RER,4.0,33.0,126.5,91000.0,0.2608695652,DZA,Africa
Buenos Aires,Buenos Aires,Argentina,Buenos Aires Metropolitan Area Rail Network,8.0,224.0,815.0,1400000.0,0.2748466258,ARG,South America
Córdoba,Córdoba,Argentina,Tren de las Sierras,1.0,17.0,150.8,1388.0,0.1127320955,ARG,South America
La Plata,La Plata,Argentina,University train of La Plata,1.0,7.0,4.6,7559.0,1.52173913,ARG,South America
Neuquén - Cipolletti,Neuquén,Argentina,Tren del Valle,1.0,5.0,21.0,400.0,0.2380952381,ARG,South America
Salta,Salta,Argentina,Servicio Regional Salta,1.0,8.0,87.0,570.0,0.09195402299,ARG,South America
Santiago del Estero,Santiago del Estero,Argentina,Tren al Desarrollo,1.0,4.0,8.0,0.0,0.5,ARG,South America
Posadas - Encarnación,Posadas,Argentina,Posadas-Encarnación International Train,1.0,2.0,8.0,8000.0,0.25,ARG,South America
Adelaide,Adelaide,Australia,Railways in Adelaide,6.0,89.0,132.0,39700.0,0.6742424242,AUS,Oceania
South East Queensland,Brisbane,Australia,Railways in South East Queensland,12.0,153.0,689.0,148000.0,0.2220609579,AUS,Oceania
Melbourne,Melbourne,Australia,Metro Trains Melbourne1,17.0,221.0,1047.0,630000.0,0.2110792741,AUS,Oceania
Perth,Perth,Australia,Transperth,7.0,74.0,253.0,159600.0,0.2924901186,AUS,Oceania
Sydney,Sydney,Australia,Sydney Trains1,8.0,170.0,813.0,709000.0,0.209102091,AUS,Oceania
Graz,Graz,Austria,S-Bahn Steiermark,11.0,112.0,450.0,45520.0,0.2488888889,AUT,Europe
Innsbruck,Innsbruck,Austria,Tyrol S-Bahn,6.0,68.0,271.0,42000.0,0.2509225092,AUT,Europe
Klagenfurt,Klagenfurt,Austria,S-Bahn Kärnten,4.0,82.0,325.0,0.0,0.2523076923,AUT,Europe
Linz,Linz,Austria,S-Bahn Oberösterreich,5.0,62.0,172.0,0.0,0.3604651163,AUT,Europe
Salzburg,Salzburg,Austria,Salzburg S-Bahn,5.0,64.0,130.0,0.0,0.4923076923,AUT,Europe
Vienna,Vienna,Austria,S-Bahn Wien,10.0,181.0,475.0,300000.0,0.3810526316,AUT,Europe
Vorarlberg,Vorarlberg,Austria,S-Bahn Vorarlberg,6.0,46.0,80.0,0.0,0.575,AUT,Europe
Baku,Baku,Azerbaijan,Baku suburban railway,2.0,15.0,91.0,30300.0,0.1648351648,AZE,Asia
Brussels,Brussels,Belgium,Brussels GEN/RER,12.0,120.0,350.0,68500.0,0.3428571429,BEL,Europe
Fortaleza,Fortaleza,Brazil,Fortaleza Metro,2.0,28.0,43.0,31000.0,0.6511627907,BRA,South America
João Pessoa,João Pessoa,Brazil,Sistema de Trens Urbanos de João Pessoa,1.0,12.0,30.0,10000.0,0.4,BRA,South America
Maceió,Maceió,Brazil,Maceió Urban Rail,1.0,15.0,34.3,11000.0,0.4373177843,BRA,South America
Natal,Natal,Brazil,Sistema de Trens Urbanos de Natal,2.0,23.0,56.0,15000.0,0.4107142857,BRA,South America
Rio de Janeiro,Rio de Janeiro,Brazil,SuperVia,7.0,109.0,223.5,620000.0,0.4876957494,BRA,South America
São Paulo,São Paulo,Brazil,Companhia Paulista de Trens Metropolitanos 1,5.0,57.0,196.0,1500000.0,0.2908163265,BRA,South America
São Paulo,São Paulo,Brazil,ViaMobilidade,2.0,40.0,76.0,800000.0,0.5263157895,BRA,South America
Sobral,Sobral,Brazil,VLT de Sobral,2.0,12.0,13.9,18000.0,0.8633093525,BRA,South America
Teresina,Teresina,Brazil,Teresina Metro,1.0,9.0,13.5,8000.0,0.6666666667,BRA,South America
Montreal,Montréal,Canada,Exo commuter rail,5.0,61.0,224.6,83100.0,0.2715939448,CAN,North America
Toronto,Toronto,Canada,GO Transit,7.0,68.0,526.0,216000.0,0.1292775665,CAN,North America
Toronto,Toronto,Canada,Union Pearson Express,1.0,4.0,23.3,10091.0,0.1716738197,CAN,North America
Vancouver,Vancouver,Canada,West Coast Express,1.0,8.0,69.0,11300.0,0.115942029,CAN,North America
Valparaiso,Valparaiso,Chile,Valparaíso Metro,1.0,20.0,43.0,75000.0,0.4651162791,CHL,South America
Concepción,Concepción,Chile,Biotren,2.0,17.0,48.0,24500.0,0.3541666667,CHL,South America
Concepción,Concepción,Chile,Corto Laja,1.0,22.0,87.3,1600.0,0.2520045819,CHL,South America
Santiago - Rancagua,Santiago,Chile,Metrotren,1.0,18.0,133.8,74000.0,0.134529148,CHL,South America
Victoria,Victoria,Chile,Regional Victoria-Temuco,1.0,8.0,65.0,1300.0,0.1230769231,CHL,South America
Talca,Talca,Chile,Talca-Constitución Buscarril,1.0,11.0,88.0,136.0,0.125,CHL,South America
Beijing,Beijing,China,Beijing Suburban Railway,4.0,22.0,364.7,0.0,0.06032355361,CHN,Asia
Changsha,Changsha,China,Changsha–Zhuzhou–Xiangtan intercity railway,1.0,21.0,97.6,0.0,0.2151639344,CHN,Asia
Chengdu,Chengdu,China,Chengdu Commuter Rail,2.0,33.0,194.3,0.0,0.1698404529,CHN,Asia
Guiyang,Guiyang,China,Guiyang railway loop line,1.0,17.0,113.0,0.0,0.1504424779,CHN,Asia
Haikou,Haikou,China,Haikou Suburban Rail,1.0,7.0,51.4,0.0,0.1361867704,CHN,Asia
Lanzhou,Lanzhou,China,Lanzhou–Zhongchuan Airport intercity railway,1.0,6.0,61.0,0.0,0.09836065574,CHN,Asia
Ningbo,Ningbo,China,Ningbo Suburban Railway,1.0,3.0,48.7,0.0,0.06160164271,CHN,Asia
Pearl River Delta,Pearl River Delta,China,Pearl River Delta Metropolitan Region intercity railway,7.0,80.0,379.034,0.0,0.2110628598,CHN,Asia
Shanghai,Shanghai,China,Shanghai Suburban Railway,1.0,8.0,56.4,0.0,0.1418439716,CHN,Asia
Shaoxing,Shaoxing,China,Shaoxing Tourism New Transit railway,1.0,5.0,80.2,0.0,0.06234413965,CHN,Asia
Taizhou,Taizhou,China,Taizhou Urban Train,2.0,5.0,104.338,0.0,0.04792117924,CHN,Asia
San José,San José,Costa Rica,Interurbano Line,3.0,32.0,72.0,0.0,0.4444444444,CRI,North America
Split,Split,Croatia,Split Suburban Railway,1.0,7.0,17.8,156.0,0.393258427,HRV,Europe
Zagreb,Zagreb,Croatia,Zagreb Commuter Rail,1.0,19.0,47.0,0.0,0.4042553191,HRV,Europe
Prague,Prague,Czech Republic,Esko Prague,33.0,295.0,933.0,110000.0,0.3161843516,CZE,Europe
Aalborg,Aalborg,Denmark,Aalborg Commuter Rail,1.0,7.0,27.0,0.0,0.2592592593,DNK,Europe
Copenhagen,Copenhagen,Denmark,S-train1,7.0,85.0,170.0,357000.0,0.5,DNK,Europe
Cairo,Cairo,Egypt,Cairo Light Rail Transit,1.0,12.0,70.0,0.0,0.1714285714,EGY,Africa
Tallinn,Tallinn,Estonia,Elektriraudtee,4.0,37.0,132.0,0.0,0.2803030303,EST,Europe
Helsinki,Helsinki,Finland,Helsinki commuter rail,14.0,55.0,236.0,200000.0,0.2330508475,FIN,Europe
Paris,Paris,France,Réseau Express Régional 1,5.0,257.0,602.0,3290000.0,0.426910299,FRA,Europe
Paris,Paris,France,Transilien,15.0,383.0,1299.0,3520700.0,0.2948421863,FRA,Europe
Berlin,Berlin,Germany,Berlin S-Bahn1,15.0,166.0,335.2,1500000.0,0.4952267303,DEU,Europe
Bremen,Bremen,Germany,Regio-S-Bahn Bremen/Niedersachsen,4.0,56.0,270.0,0.0,0.2074074074,DEU,Europe
Dresden,Dresden,Germany,Dresden S-Bahn,3.0,46.0,166.0,36000.0,0.2771084337,DEU,Europe
Frankfurt/Mainz/Wiesbaden(Frankfurt Rhine-Main area),Frankfurt am Main,Germany,Rhine-Main S-Bahn,9.0,108.0,303.0,400000.0,0.3564356436,DEU,Europe
Hamburg,Hamburg,Germany,Hamburg S-Bahn1,6.0,68.0,144.0,605000.0,0.4722222222,DEU,Europe
Hanover,Hanover,Germany,Hanover S-Bahn,8.0,74.0,385.0,82191.0,0.1922077922,DEU,Europe
Leipzig/Halle,Leipzig,Germany,S-Bahn Mitteldeutschland,7.0,104.0,839.0,90000.0,0.1239570918,DEU,Europe
Magdeburg,Magdeburg,Germany,S-Bahn Mittelelbe,1.0,22.0,130.0,5479.0,0.1692307692,DEU,Europe
Mannheim/Heidelberg/Karlsruhe,Mannheim,Germany,RheinNeckar S-Bahn,5.0,77.0,437.0,75000.0,0.176201373,DEU,Europe
Munich,Munich,Germany,Munich S-Bahn,8.0,148.0,434.0,800000.0,0.3410138249,DEU,Europe
Nuremberg,Nürnberg,Germany,Nuremberg S-Bahn,4.0,78.0,320.0,40000.0,0.24375,DEU,Europe
Ruhr Area/Cologne/Düsseldorf,Düsseldorf,Germany,Rhein-Ruhr S-Bahn,13.0,124.0,676.0,356000.0,0.1834319527,DEU,Europe
Villingen-Schwenningen/Tuttlingen,Villingen-Schwenningen/Tuttlingen,Germany,Ringzug,6.0,46.0,194.0,0.0,0.2371134021,DEU,Europe
Rostock,Rostock,Germany,Rostock S-Bahn,3.0,24.0,90.7,0.0,0.2646085998,DEU,Europe
Stuttgart,Stuttgart,Germany,Stuttgart S-Bahn,6.0,75.0,215.0,435000.0,0.3488372093,DEU,Europe
Ulm,Ulm,Germany,Danube-Iller Regional S-Bahn,7.0,55.0,388.0,0.0,0.1417525773,DEU,Europe
Athens,Athens,Greece,Athens Suburban Railway,4.0,45.0,292.0,30000.0,0.154109589,GRC,Europe
Thessaloniki,Thessaloniki,Greece,Proastiakos Thessaloniki,2.0,25.0,248.9,0.0,0.1004419446,GRC,Europe
Patras,Pátra,Greece,Proastiakos Patras,2.0,16.0,29.0,4400.0,0.5517241379,GRC,Europe
Hong Kong,Hong Kong,Hong Kong,MTR,5.0,58.0,119.7,1877400.0,0.4845446951,HKG,Asia
Budapest,Budapest,Hungary,BHÉV,5.0,79.0,101.0,200000.0,0.7821782178,HUN,Europe
Chennai,Chennai,India,Chennai Suburban Railway,8.0,300.0,1174.21,1500000.0,0.2554909258,IND,Asia
Lucknow - Kanpur,Lucknow,India,Lucknow-Kanpur Suburban Railway,2.0,16.0,72.0,80000.0,0.2222222222,IND,Asia
Hyderabad,Hyderabad,India,Hyderabad MMTS,3.0,29.0,50.0,220000.0,0.58,IND,Asia
Kolkata,Kolkata,India,Kolkata Suburban Railway,24.0,458.0,1501.0,6100000.0,0.3051299134,IND,Asia
Pune,Pune,India,Pune Suburban Railway,2.0,29.0,64.0,100000.0,0.453125,IND,Asia
Mumbai,Mumbai,India,Mumbai Suburban Railway,5.0,140.0,465.0,7585000.0,0.3010752688,IND,Asia
Jakarta(Greater Jakarta),Jakarta,Indonesia,KRL Commuterline,5.0,80.0,418.0,1200000.0,0.1913875598,IDN,Asia
Jakarta(Greater Jakarta),Jakarta,Indonesia,Soekarno–Hatta Airport Rail Link,1.0,5.0,54.3,4100.0,0.09208103131,IDN,Asia
Jakarta(Greater Jakarta),Jakarta,Indonesia,Merak Commuter Line,1.0,13.0,68.5,0.0,0.1897810219,IDN,Asia
Jakarta(Greater Jakarta),Jakarta,Indonesia,Jatiluhur Express,1.0,8.0,41.0,0.0,0.1951219512,IDN,Asia
Jakarta(Greater Jakarta),Jakarta,Indonesia,Walahar,1.0,10.0,60.0,0.0,0.1666666667,IDN,Asia
Bandung(Greater Bandung),Bandung,Indonesia,Greater Bandung Commuter Line,1.0,22.0,42.0,0.0,0.5238095238,IDN,Asia
Semarang(Greater Semarang),Semarang,Indonesia,Kedungsepur,1.0,8.0,60.0,0.0,0.1333333333,IDN,Asia
Medan(Greater Medan),Medan,Indonesia,Sri Lelawangsa,1.0,2.0,21.0,0.0,0.09523809524,IDN,Asia
Medan(Greater Medan),Medan,Indonesia,Kualanamu Airport Rail Link,1.0,2.0,40.0,0.0,0.05,IDN,Asia
Padang(Greater Padang),Padang,Indonesia,Minangkabau Express,1.0,8.0,23.0,0.0,0.347826087,IDN,Asia
Yogyakarta–Surakarta,Yogyakarta,Indonesia,Adisumarmo Airport Rail Link,1.0,5.0,13.5,0.0,0.3703703704,IDN,Asia
Yogyakarta–Surakarta,Yogyakarta,Indonesia,Prambanan Express,1.0,5.0,64.0,0.0,0.078125,IDN,Asia
Yogyakarta–Surakarta,Yogyakarta,Indonesia,KRL Commuterline Yogyakarta–Solo,1.0,13.0,65.4,29744.0,0.1987767584,IDN,Asia
Tehran,Tehran,Iran,Tehran Metro Line 5,1.0,11.0,41.5,0.0,0.265060241,IRN,Asia
Dublin(Greater Dublin Area),Dublin,Ireland,Dublin Area Rapid Transit,2.0,32.0,53.0,81905.0,0.[phone],IRL,Europe
"Tel Aviv, Haifa,
Jerusalem, Beersheba",Tel Aviv,Israel,Israel Railways,11.0,69.0,1221.0,225000.0,0.05651105651,ISR,Asia
Bologna,Bologna,Italy,Bologna metropolitan railway service,8.0,82.0,350.0,82076.0,0.2342857143,ITA,Europe
Milan,Milan,Italy,Milan suburban railway service,11.0,123.0,403.0,230000.0,0.3052109181,ITA,Europe
Naples,Naples,Italy,Circumvesuviana,6.0,96.0,142.0,0.0,0.676056338,ITA,Europe
Naples,Naples,Italy,Circumflegrea railway,1.0,16.0,27.0,0.0,0.5925925926,ITA,Europe
Naples,Naples,Italy,Cumana railway,1.0,16.0,20.0,0.0,0.8,ITA,Europe
Naples,Naples,Italy,Naples–Aversa railway,1.0,5.0,10.0,0.0,0.5,ITA,Europe
Palermo,Palermo,Italy,Palermo metropolitan railway service,2.0,17.0,39.0,0.0,0.4358974359,ITA,Europe
Rome,Rome,Italy,FL lines,8.0,128.0,672.0,372000.0,0.1904761905,ITA,Europe
Rome,Rome,Italy,Rome–Lido railway,0.0,14.0,28.0,90000.0,0.5,ITA,Europe
Salerno,Salerno,Italy,Salerno metropolitan railway service,1.0,6.0,6.0,0.0,1,ITA,Europe
Fukuoka-Kitakyushu,Fukuoka,Japan,JR Kyushu,11.0,175.0,464.3,0.0,0.3769114796,JPN,Asia
Fukuoka-Kitakyushu,Kitakyushu,Japan,Nishi-Nippon Railroad,4.0,72.0,106.1,542994.0,0.6786050895,JPN,Asia
Fukuoka-Kitakyushu,Fukuoka,Japan,Amagi Railway,1.0,11.0,13.7,3700.0,0.802919708,JPN,Asia
Fukuoka-Kitakyushu,Kitakyushu,Japan,Heisei Chikuhō Railway,3.0,35.0,49.2,0.0,0.7113821138,JPN,Asia
Hiroshima,Hiroshima,Japan,JR West,4.0,76.0,247.8,0.0,0.3066989508,JPN,Asia
Kanazawa,Kanazawa,Japan,IR Ishikawa Railway,1.0,5.0,17.8,0.0,0.2808988764,JPN,Asia
Kanazawa,Kanazawa,Japan,Hokuriku Railroad,2.0,29.0,20.6,0.0,1.40776699,JPN,Asia
Matsuyama,Matsuyama,Japan,Iyotetsu,3.0,35.0,33.9,0.0,1.032448378,JPN,Asia
Nagano,Nagano,Japan,Nagano Electric Railway,1.0,24.0,33.2,0.0,0.7228915663,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,JR Central,10.0,138.0,465.2,0.0,0.2966466036,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Aichi Loop Line,1.0,23.0,45.3,38759.0,0.5077262693,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Johoku Line,1.0,6.0,11.2,1384.0,0.5357142857,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Kinki Nippon Electric Railway,21.0,304.0,395.8,0.0,0.7680646791,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Nagoya Railroad,20.0,275.0,443.8,0.0,0.6196484903,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Nagoya Seaside Rapid Railway,1.0,11.0,15.2,43888.0,0.7236842105,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Sangi Railway,2.0,29.0,48.0,0.0,0.6041666667,JPN,Asia
Nagoya(Chūkyō Area),Nagoya,Japan,Toyohashi Railroad,1.0,16.0,18.0,0.0,0.8888888889,JPN,Asia
Niigata,Niigata,Japan,JR East,6.0,58.0,177.9,0.0,0.3260258572,JPN,Asia
Okayama-Kurashiki,Okayama-Kurashiki,Japan,JR West,8.0,117.0,417.5,0.0,0.280239521,JPN,Asia
Okayama-Kurashiki,Okayama-Kurashiki,Japan,Mizushima Rinkai Railway,1.0,10.0,11.2,0.0,0.8928571429,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,JR West Urban Network,25.0,361.0,985.7,0.0,0.3662371918,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,Hankyu Railway,9.0,91.0,136.0,1950000.0,0.6691176471,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,Hanshin Electric Railway,3.0,46.0,43.9,0.0,1.047835991,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,Hokushin Kyuko Electric Railway,1.0,2.0,7.5,0.0,0.2666666667,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,Keihan Electric Railway,7.0,88.0,90.7,0.0,0.9702315325,JPN,Asia
"Osaka-Kobe-Kyoto
(Keihanshin Area)","Osaka-Kobe-Kyoto
(Keihanshin Area)",Japan,Kinki Nippon Electric Railway,21.0,304.0,495.8,0.0,0.6131504639,JPN,Asia
